question,minority,approach,n_test,n_positive,f1,ci_low,ci_high
euthanasia,gender_1,demography,61,35,0.831,0.723,0.917
euthanasia,gender_1,topology,61,35,0.676,0.541,0.785
euthanasia,gender_1,hybrid,61,35,0.85,0.755,0.925
euthanasia,ethnicity_1,demography,35,23,0.864,0.738,0.957
euthanasia,ethnicity_1,topology,35,23,0.681,0.512,0.815
euthanasia,ethnicity_1,hybrid,35,23,0.87,0.75,0.962
euthanasia,fbprivacy_1,demography,16,9,0.778,0.5,0.952
euthanasia,fbprivacy_1,topology,16,9,0.632,0.308,0.842
euthanasia,fbprivacy_1,hybrid,16,9,0.75,0.462,0.941
euthanasia,gaymarriage_6,demography,21,9,0.632,0.296,0.857
euthanasia,gaymarriage_6,topology,21,9,0.571,0.267,0.8
euthanasia,gaymarriage_6,hybrid,21,9,0.6,0.308,0.818
euthanasia,engnative_1,demography,113,66,0.779,0.695,0.85
euthanasia,engnative_1,topology,113,66,0.637,0.538,0.728
euthanasia,engnative_1,hybrid,113,66,0.776,0.693,0.847
euthanasia,pincome_1,demography,14,8,0.556,0.25,0.783
euthanasia,pincome_1,topology,14,8,0.556,0.25,0.783
euthanasia,pincome_1,hybrid,14,8,0.556,0.25,0.8
euthanasia,"momed_1, daded_1",demography,24,20,0.919,0.812,1.0
euthanasia,"momed_1, daded_1",topology,24,20,0.629,0.4,0.8
euthanasia,"momed_1, daded_1",hybrid,24,20,0.872,0.727,0.957
euthanasia,"momrelig_1, dadrelig_1",demography,35,22,0.769,0.59,0.895
euthanasia,"momrelig_1, dadrelig_1",topology,35,22,0.714,0.545,0.857
euthanasia,"momrelig_1, dadrelig_1",hybrid,35,22,0.78,0.623,0.905
fssocsec,gender_1,demography,61,18,0.385,0.133,0.6
fssocsec,gender_1,topology,61,18,0.316,0.113,0.5
fssocsec,gender_1,hybrid,61,18,0.4,0.105,0.621
fssocsec,ethnicity_1,demography,35,10,0.333,0.0,0.586
fssocsec,ethnicity_1,topology,35,10,0.273,0.0,0.5
fssocsec,ethnicity_1,hybrid,35,10,0.118,0.0,0.353
fssocsec,fbprivacy_1,demography,16,7,0.462,0.0,0.769
fssocsec,fbprivacy_1,topology,16,7,0.5,0.0,0.8
fssocsec,fbprivacy_1,hybrid,16,7,0.667,0.308,0.889
fssocsec,gaymarriage_6,demography,21,8,0.588,0.25,0.818
fssocsec,gaymarriage_6,topology,21,8,0.286,0.0,0.588
fssocsec,gaymarriage_6,hybrid,21,8,0.429,0.0,0.714
fssocsec,engnative_1,demography,113,41,0.634,0.5,0.747
fssocsec,engnative_1,topology,113,41,0.489,0.358,0.608
fssocsec,engnative_1,hybrid,113,41,0.615,0.475,0.739
fssocsec,pincome_1,demography,14,5,0.8,0.381,1.0
fssocsec,pincome_1,topology,14,5,0.333,0.0,0.625
fssocsec,pincome_1,hybrid,14,5,0.889,0.571,1.0
fssocsec,"momed_1, daded_1",demography,24,11,0.556,0.25,0.8
fssocsec,"momed_1, daded_1",topology,24,11,0.333,0.0,0.588
fssocsec,"momed_1, daded_1",hybrid,24,11,0.286,0.0,0.564
fssocsec,"momrelig_1, dadrelig_1",demography,35,14,0.4,0.108,0.643
fssocsec,"momrelig_1, dadrelig_1",topology,35,14,0.385,0.105,0.609
fssocsec,"momrelig_1, dadrelig_1",hybrid,35,14,0.5,0.167,0.75
fswelfare,gender_1,demography,61,24,0.564,0.351,0.732
